Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,sent
2023-11-22,189.18353128885676,190.60617399815436,188.53147729188777,189.0056915283203,39617700,0.0,0.0,0.0
2023-11-24,188.57102324664504,188.60066069963858,186.97054048498805,187.68186950683594,24048300,0.0,0.0,0.0
2023-11-27,187.6324520630897,188.37341847212542,186.62473352580105,187.50401306152344,40552600,0.0,0.0,0.0
2023-11-28,187.49414676130317,188.77849160556613,187.11871894105684,188.10667419433594,38415400,0.0,0.0,0.0
2023-11-29,188.60063575450744,189.77630481775705,186.69388951411068,187.0890655517578,43014200,0.0,0.0,0.0
2023-11-30,187.55341843722022,188.02764780463457,185.92329832735996,187.66209411621094,48794400,0.0,0.0,0.0
2023-12-01,188.03754149609296,189.25272234216075,186.95078459310412,188.93658447265625,45704800,0.0,0.0,0.0
2023-12-04,187.69169371505666,187.76085780364798,185.19216867735597,187.1483154296875,43389500,0.0,0.0,0.0
2023-12-05,187.91898862751913,192.05850876803487,187.88933609882633,191.09031677246094,66628400,0.0,0.0,0.0
2023-12-06,192.1078588115612,192.41412246881444,189.79604758423204,190.00352478027344,41089700,0.0,0.0,0.0
2023-12-07,191.29776300970337,192.6512567588297,191.25823636118906,191.9300537109375,47477700,0.0,0.0,0.0
2023-12-08,191.86091528323507,193.629363703371,191.33730018286,193.3527374267578,53406400,0.0,0.0,0.0
2023-12-11,190.7840614125706,191.1594892758114,189.1144144313186,190.85321044921875,60943700,0.0,0.0,0.0
2023-12-12,190.75440470261375,192.3746507369947,189.4107849369075,192.36477661132812,52696900,0.0,0.0,0.0
2023-12-13,192.74018081786602,195.61513413450965,192.50308121236986,195.57562255859375,70404200,0.0,0.0,0.0
2023-12-14,195.6349188149913,197.21563829918102,193.79732129680679,195.7238311767578,66831600,0.0,0.0,0.0
2023-12-15,195.1508114803035,196.01032777733312,194.62719637119332,195.19033813476562,128538400,0.0,0.0,0.0
2023-12-18,193.72813612536964,194.26164038796966,192.0486152607036,193.53054809570312,55751900,0.0,0.0,0.0
2023-12-19,193.79728255461077,194.57776047687184,193.5305304476359,194.56788635253906,40714100,0.0,0.0,0.0
2023-12-20,194.52836624027822,195.29897006409448,192.48330688476562,192.48330688476562,52242800,0.0,0.0,0.0
2023-12-21,193.73802319308166,194.70621508029078,191.16933361068988,192.33511352539062,46482500,0.0,0.0,0.0
2023-12-22,192.82909873139974,193.0563392932213,190.64572606781581,191.2681427001953,37149600,0.0,0.0,0.0
2023-12-26,191.27801448490152,191.55464074590694,190.5074106042434,190.72476196289062,28919300,0.0,0.0,0.0
2023-12-27,190.1715235726757,191.16935301152336,188.7883770898652,190.8235626220703,48087700,0.0,0.0,0.0
2023-12-28,191.80160450052028,192.31534537884878,190.84328683757997,191.24835205078125,34049900,0.0,0.0,0.0
2023-12-29,191.56450759639273,192.05848519728596,189.42064661751613,190.2110137939453,42672100,0.0,0.0,0.0
2024-01-02,184.89581391743906,186.17028459685415,181.6750853181039,183.4040069580078,82488700,0.0,0.0,0.0
2024-01-03,182.00113952243032,183.64114905512682,181.22064633789287,182.03077697753906,58414500,0.0,0.0,0.0
2024-01-04,179.95601742530297,180.88469764157387,178.70132528842504,179.7189178466797,71983600,0.0,0.0,0.0
2024-01-05,179.79798286255345,180.55869755734878,177.99989705667167,178.9977264404297,62379700,0.0,0.0,0.0
2024-01-08,179.89677561800764,183.36450834315934,179.313885613353,183.32498168945312,59144500,0.0,0.0,0.0
2024-01-09,181.70474272826013,182.9199235647891,180.52907347198328,182.91004943847656,42841800,0.0,0.0,0.0
2024-01-10,182.12955368013527,184.1548498527509,181.70472508990332,183.9473876953125,46792900,0.0,0.0,0.0
2024-01-11,184.293153408918,184.7970202008086,181.40832608034748,183.35459899902344,49128400,0.0,0.0,0.0
2024-01-12,183.81896194364214,184.49077939116623,182.95944565085554,183.68064880371094,40477800,0.0,0.0,0.0
2024-01-16,179.96593271976667,182.04062970854807,178.7507369031224,181.41822814941406,65603000,0.0,0.0,0.0
2024-01-17,179.08666971271487,180.72666412936158,178.1283518215105,180.47967529296875,47317400,0.0,0.0,0.0
2024-01-18,183.84860201119264,186.86186875433015,183.59173905481111,186.35801696777344,78005800,0.0,0.0,0.0
2024-01-19,187.0495648712278,189.63800274105876,186.5457131326349,189.25270080566406,68903000,0.0,0.0,0.0
2024-01-22,189.98379650311966,192.97729968749402,189.94426985134535,191.5546417236328,60133900,0.0,0.0,0.0
2024-01-23,192.67105542323813,193.392258603415,191.49538615178406,192.82911682128906,42355600,0.0,0.0,0.0
2024-01-24,193.06621990928542,194.01466361551059,191.99922639290756,192.1573028564453,53631300,0.0,0.0,0.0
2024-01-25,192.86862433386716,193.90598035718745,190.78403816176663,191.83126831054688,54822100,0.0,0.0,0.0
2024-01-26,191.93007928184088,192.41416772814074,189.6281416366758,190.10235595703125,44594000,0.0,0.0,0.0
2024-01-29,189.6972652775173,189.8849791703456,187.2965414692382,189.42063903808594,47145600,0.0,0.0,0.0
2024-01-30,188.6401800108733,189.4898221386195,185.21197404804863,185.7751007080078,55859400,0.0,0.0,0.0
2024-01-31,184.78712556686926,184.84641553917146,182.129538862794,182.17892456054688,55467800,0.0,0.0,0.0
2024-02-01,181.77391734166875,184.69825684937862,181.60596673463837,184.60934448242188,64885400,0.0,0.0,0.0
2024-02-02,177.6936236133024,185.07365019396582,177.09097033579843,183.61148071289062,102551700,0.0,0.0,0.0
2024-02-05,185.88375846902116,186.97051518171523,183.60158444736317,185.41941833496094,69668800,0.0,0.0,0.0
2024-02-06,184.60931480628852,187.02980210381148,184.5204024536245,187.01992797851562,43490800,0.0,0.0,0.0
2024-02-07,188.3437971267345,188.74886241631054,186.33824908078662,187.1286163330078,53439000,0.0,0.0,0.0
2024-02-08,187.1088468471974,187.25703410679802,185.09342474162452,186.05174255371094,40962000,0.0,0.0,0.0
2024-02-09,186.61559077121817,187.9411516715375,185.97260641439556,186.81344604492188,45155200,0.24,0.0,0.23655833333333331
2024-02-12,186.3880527684402,186.63535673641036,184.77562606711913,185.13174438476562,41781900,0.0,0.0,0.2250291666666667
2024-02-13,183.76663306878044,184.20189045877694,181.53099558275042,183.04449462890625,56529500,0.0,0.0,0.21574999999999997
2024-02-14,183.3215042025078,183.5292310959524,180.472557481369,182.1641082763672,54630500,0.0,0.0,0.1556681818181818
2024-02-15,181.57057328309747,182.50043860227981,179.3943014199978,181.87722778320312,65434500,0.0,0.0,0.20223214285714283
2024-02-16,181.44197861733377,182.8565652037317,179.7108507918506,180.3439483642578,49752500,0.0,0.0,0.18306578947368424
2024-02-20,179.82955095197704,180.46264852115328,178.0588611409836,179.60203552246094,53665600,0.0,0.0,0.026699999999999998
2024-02-21,179.97795967071906,180.91771184255438,178.71176441081158,180.35386657714844,41371400,0.0,0.0,0.30615000000000003
2024-02-22,181.50132758611662,182.9653779737103,180.49233824441416,182.38172912597656,52292200,0.0,0.0,0.2993
2024-02-23,183.0148347964746,183.04451006700117,180.2648157032703,180.55169677734375,45119700,0.0,0.0,0.08466562500000001
2024-02-26,180.27471486922383,180.78909628027105,178.7018500832812,179.20635986328125,40867400,0.0,0.0,0.14843095238095239
2024-02-27,179.14699293032547,181.9365737231629,177.62359209867634,180.66049194335938,54318900,0.0,0.0,0.09028999999999998
2024-02-28,180.54178846123017,181.14521076395337,178.1874648834917,179.4635467529297,48953900,0.0,0.0,0.2650241379310344
2024-02-29,179.31517776545977,180.6011615069905,177.59393659501978,178.80078125,136682600,0.0,0.0,0.23593611111111112
2024-03-01,177.6137198257161,178.5831471920378,175.46712311031385,177.7225341796875,73563100,0.0,0.0,0.2564025
2024-03-04,174.25038035125658,174.99229230011673,171.9158301484072,173.2117156982422,81510100,0.0,0.0,0.20284473684210527
2024-03-05,168.91851326517738,170.18470849670402,167.79080766540406,168.28541564941406,95132400,0.0,0.0,0.07090454545454544
2024-03-06,169.21530048524656,169.39336722891997,166.86096138113473,167.2962188720703,68587700,0.0,0.0,0.12862173913043481
2024-03-07,167.32586658446218,168.88882954707424,166.67299554984157,167.177490234375,71765100,0.0,0.0,0.2570277777777778
2024-03-08,167.1774852017091,171.82679686006907,167.11813466346086,168.88882446289062,76267000,0.0,0.0,0.1154125
2024-03-11,171.07500788792643,172.49948126334272,170.1946063009313,170.88705444335938,60139500,0.0,0.0,0.22112249999999997
2024-03-12,171.28272310113206,172.15323790323208,169.16580172767317,171.3618621826172,59825400,0.0,0.0,0.3404416666666667
2024-03-13,170.90681338658084,171.32228220007605,168.91848002185432,169.2845001220703,52488700,0.0,0.0,0.1828928571428571
2024-03-14,171.04532782778392,172.43022407386235,170.19460153541087,171.1343536376953,72913500,0.0,0.0,0.22374666666666668
2024-03-15,169.3240932528417,170.75845336914062,168.45357838204507,170.75845336914062,121752700,0.0,0.0,0.315671875
2024-03-18,173.67665901704393,175.79358063684148,171.6487632139381,171.8466033935547,75604200,0.0,0.0,0.2094195652173913
2024-03-19,172.45988088096897,174.70540499850514,171.1640105835326,174.18112182617188,55215200,0.0,0.0,0.16129782608695653
2024-03-20,173.82501083363408,176.74319458007812,173.20180001631465,176.74319458007812,53423100,0.0,0.0,0.13734374999999996
2024-03-21,175.1406653733646,175.57592275278003,168.9976284397713,169.52191162109375,106181300,0.0,0.0,0.21647272727272726
2024-03-22,169.90773784358905,171.18383495977668,168.22607363158104,170.42213439941406,71160100,0.0,0.0,0.29746176470588237
2024-03-25,168.7305586050563,170.08577952012527,167.6226265638577,169.00753784179688,54288300,0.0,0.0,0.189175
2024-03-26,168.16668772081567,169.5713723598813,167.7512188918725,167.87982177734375,57388400,0.0,0.0,0.28164
2024-03-27,168.5722893771007,171.72789059246503,168.27552158079686,171.44100952148438,60273300,0.0,0.0,0.06585833333333335
2024-03-28,169.89782982249778,170.37264922530974,168.67119667981044,169.6307373046875,65672700,0.0,0.0,0.244123076923077
2024-04-01,169.34384397207526,169.40319450105653,167.6522784249374,168.19635009765625,46240500,0.0,0.0,0.4234681818181818
2024-04-02,167.25661278755086,167.51380346702695,166.41577330219988,167.01919555664062,49329500,0.0,0.0,0.18280555555555555
2024-04-03,166.9697540235435,168.83937157047524,166.7620271262386,167.8204803466797,47691700,0.0,0.0,0.12715714285714286
2024-04-04,168.45355351894443,170.06598011820813,166.99942016601562,166.99942016601562,53704400,0.0,0.0,0.10423
2024-04-05,167.76113794678497,168.55251376624304,167.12804031006615,167.75125122070312,42104800,0.0,0.0,0.26945
2024-04-08,167.20716991074772,167.37533481002382,166.4256959559663,166.6334228515625,37425500,0.0,0.0,0.23479444444444444
2024-04-09,166.88071513080217,168.2458378687617,166.53449863101693,167.8402557373047,42373800,0.0,0.0,0.2781107142857143
2024-04-10,166.97966188332379,167.26652787853376,165.30788444762385,165.9706573486328,49709300,0.0,0.0,0.3001285714285714
2024-04-11,166.5246002673459,173.5678277091418,166.34654865134516,173.15234375,91070300,0.0,0.0,0.306565
2024-04-12,172.3807444342083,176.43653535919364,172.33129571828837,174.64605712890625,101670900,0.0,0.0,0.2782428571428572
2024-04-15,173.46890241983837,174.72521085075485,170.63974431610336,170.82769775390625,73531800,0.0,0.0,0.20255
2024-04-16,169.89781183493915,171.88613013777277,166.45534511410173,167.55337524414062,73711200,0.0,0.0,0.15518
2024-04-17,167.78091646807817,168.80969440593617,166.1882781982422,166.1882781982422,50901200,0.0,0.0,0.22295833333333334
2024-04-18,166.21794611620325,166.8213684176903,164.75391081370103,165.23861694335938,43122900,0.0,0.0,0.1991416666666667
2024-04-19,164.41758473594675,164.60552308162337,162.31054999578998,163.2206268310547,68149400,0.0,0.0,0.1826722222222222
2024-04-22,163.73504867138354,165.45627497853224,162.99313661644305,164.0515899658203,48116400,0.0,0.0,0.22201304347826087
2024-04-23,163.56685559955991,165.24851961582092,163.14148491226467,165.10012817382812,49537800,0.0,0.0,0.14824666666666664
2024-04-24,164.74401450706145,167.47426013692973,164.41758653276062,167.19728088378906,48251800,0.0,0.0,0.12835
2024-04-25,167.70175828470067,168.77011319134087,166.33663561051003,168.05787658691406,50558300,0.0,0.0,0.2782181818181818
2024-04-26,168.04799015720317,169.49223681731962,167.35552700029277,167.4742431640625,44838400,0.0,0.0,0.08987083333333334
2024-04-29,171.50033388681905,174.13165146794697,171.23325649572146,171.62893676757812,68169400,0.0,0.0,0.28386799999999995
2024-04-30,171.46079655206535,173.10289859543835,168.1667057400835,168.49314880371094,65934800,0.0,0.0,0.19047142857142857
2024-05-01,167.75122238913238,170.84747276952126,167.28628974114312,167.4742431640625,50383100,0.0,0.0,0.3096736842105264
2024-05-02,170.64966589582906,171.5498561795682,169.04714062596727,171.1640625,94214900,0.0,0.0,0.12612500000000001
2024-05-03,184.637145231003,184.98337684032407,180.69018337477516,181.4024200439453,163224100,0.0,0.0,0.24297499999999994
2024-05-06,180.38349419120223,182.21353423301102,178.4742999855442,179.75039672851562,78569700,0.0,0.0,0.2590975
2024-05-07,181.47164781905605,182.9060078076493,179.36462828599997,180.43296813964844,77305800,0.0,0.0,0.19142045454545453
2024-05-08,180.87814724687024,181.09577596912635,179.49323582394607,180.7693328857422,45057100,0.0,0.0,0.3095795454545454
2024-05-09,180.5912561815798,182.66861565405213,180.14611203583203,182.57958984375,48983000,0.0,0.0,0.19964444444444446
2024-05-10,183.15410154420678,183.34230991411323,180.4102677646858,181.3215789794922,50759500,0.25,0.0,0.331575
2024-05-13,183.68902280376187,185.33335221774516,182.8767582325011,184.52108764648438,72044800,0.0,0.0,0.13112
2024-05-14,185.7394637127145,186.52201273815805,184.53098214319476,185.66021728515625,52393600,0.0,0.0,0.31407083333333335
2024-05-15,186.13568203158255,188.849800179078,185.6007724639543,187.9285888671875,70400000,0.0,0.0,0.3057107142857142
2024-05-16,188.67151097089564,189.29556710780693,187.86916171755817,188.04745483398438,52845200,0.0,0.0,0.24921111111111108
2024-05-17,187.72056236134898,189.0082902438942,187.3936765447615,188.07716369628906,41282900,0.0,0.0,0.206865
2024-05-20,187.54226949481966,190.10781001398533,187.22528381236822,189.23611450195312,44361300,0.0,0.0,0.08417727272727273
2024-05-21,189.28564024416437,190.91015403566988,189.11724727296848,190.53375244140625,42309400,0.0,0.0,0.1088875
2024-05-22,190.45451683728567,190.99932654838926,188.47340160760692,189.09744262695312,34648500,0.0,0.0,0.26216666666666666
2024-05-23,189.1767103485156,189.19652573516206,184.86779330766728,185.1154327392578,51005900,0.0,0.0,0.2664041666666667
2024-05-24,187.0370913918068,188.7804673088457,186.26444256610336,188.18612670898438,36327000,0.0,0.0,0.34447727272727274
2024-05-28,189.70171236146703,191.17764887438426,187.31447963213384,188.19607543945312,52280100,0.0,0.0,0.3628454545454545
2024-05-29,187.81963788738682,190.43470949642946,187.72057607583483,188.4932098388672,53068000,0.0,0.0,0.3502045454545455
2024-05-30,188.95875509095092,190.365345015264,188.82999288588945,189.48374938964844,49889100,0.0,0.0,0.16590833333333335
2024-05-31,189.6323735603605,190.7517086279001,188.11682144814546,190.43472290039062,75158300,0.0,0.0,0.23319166666666669
2024-06-03,191.07857147290113,193.14884852262287,190.7021698304424,192.19790649414062,50080500,0.0,0.0,0.1311
2024-06-04,192.80213237542046,193.47571940906454,191.2073340206378,192.51487731933594,47471400,0.0,0.0,0.158475
2024-06-05,193.5549597642067,195.04079624688396,193.02996541617088,194.02052307128906,54156800,0.0,0.0,0.17767500000000003
2024-06-06,193.8422122853953,194.64456149457678,192.3365605546928,192.6436309814453,41181800,0.0,0.0,0.35026071428571426
2024-06-07,192.8120444256859,195.08042995429523,192.3068654552658,195.03089904785156,53103900,0.0,0.0,0.3146875
2024-06-10,195.04080033594326,195.43703247512377,190.33565137548777,191.29649353027344,97010200,0.0,0.0,0.3355642857142857
2024-06-11,191.82147267998263,205.20391549352811,191.8016724106265,205.19400024414062,172373300,0.0,0.0,0.29462045454545455
2024-06-12,205.4119153142898,218.12077055688877,204.94635205432962,211.05810546875,198134300,0.0,0.0,0.33979230769230767
2024-06-13,212.71235034689784,214.70336573665497,209.60200000148347,212.21707153320312,97862700,0.0,0.0,0.14456578947368423
2024-06-14,211.83075578674166,213.13828400218216,209.3048308005582,210.4835968017578,70122700,0.0,0.0,0.30918333333333337
2024-06-17,211.35528688913016,216.88260054537645,210.71143044440285,214.62413024902344,93728300,0.0,0.0,0.22565833333333338
2024-06-18,215.5354294813442,216.5656178731208,210.98877362098574,212.26658630371094,79943300,0.0,0.0,0.22111470588235296
2024-06-20,211.91002013114704,212.21710574149463,206.87799987381808,207.7001495361328,86172500,0.0,0.0,0.12707692307692306
2024-06-21,208.40340309586463,209.88923942625428,205.15437552925596,205.53079223632812,241805100,0.0,0.0,0.28982916666666675
2024-06-24,205.75863496180304,210.69160779538842,204.63929998769706,206.17466735839844,80727000,0.0,0.0,0.22057727272727276
2024-06-25,207.1751328027417,209.3840873125504,206.64023830581658,207.0959014892578,55549700,0.0,0.0,0.27605
2024-06-26,209.5029286499739,212.8312027309874,208.65104852463386,211.2364044189453,66213200,0.0,0.0,0.3452970588235294
2024-06-27,212.6628097453943,213.70289822966825,210.3449086305272,212.07838439941406,49772700,0.0,0.0,0.159434375
2024-06-28,213.73263728250333,214.02980761283354,208.3142855019514,208.63125610351562,82542700,0.0,0.0,0.3013708333333333
2024-07-01,210.08739675774382,215.45621813266328,209.91900374824795,214.70339965820312,60402900,0.0,0.0,0.29781875
2024-07-02,214.109001990837,218.29907118476316,213.06892868617263,218.1901092529297,58046200,0.0,0.0,0.3561031250000001
2024-07-03,217.92265588190668,219.45802307128906,216.96181387179615,219.45802307128906,37369800,0.0,0.0,0.2700578947368421
2024-07-05,219.55707203955853,224.31175124030364,219.55707203955853,224.20278930664062,60412400,0.0,0.0,0.25533055555555556
2024-07-08,224.94572057418634,225.69855401964364,221.14198303770854,225.66883850097656,59085900,0.0,0.0,0.2925441176470588
2024-07-09,225.77780318070188,227.23392416937492,224.23253562897796,226.52072143554688,48076100,0.0,0.0,0.2880181818181818
2024-07-10,227.13486087511765,230.8791673967792,227.0853299721382,230.7801055908203,62627700,0.0,0.0,0.3211636363636363
2024-07-11,229.2051413563895,230.19569903805672,223.63821202212716,225.4212188720703,64710600,0.0,0.0,0.30945
2024-07-12,226.7584454352943,230.44332094014862,226.5207061684713,228.36314392089844,53046500,0.0,0.0,0.19848125
2024-07-15,234.24705286947437,234.98997105632398,230.88906326950251,232.1866912841797,62631300,0.0,0.0,0.2704999999999999
2024-07-16,232.781045805997,234.03905824310993,230.1362587163494,232.60275268554688,43234300,0.0,0.0,0.22500000000000003
2024-07-17,227.2834515580279,229.2744821236097,224.49998695797876,226.71884155273438,57345900,0.0,0.0,0.3055454545454545
2024-07-18,228.1055781361207,228.26407096243142,220.17121806345065,222.06317138671875,66034600,0.0,0.0,0.0
2024-07-19,222.6971648700337,224.65846466815103,221.17169771561296,222.1919708251953,49151500,0.0,0.0,0.35293461538461546
2024-07-22,224.86647978572938,225.62921338494564,220.98349573063444,221.8452911376953,48201800,0.0,0.0,0.37312500000000004
2024-07-23,222.25145010286815,224.79719091943446,220.57740499231872,222.88540649414062,39960300,0.0,0.0,0.21484642857142858
2024-07-24,221.88490694575157,222.67735606492835,215.0797809310421,216.47645568847656,61777600,0.0,0.0,0.11239999999999997
2024-07-25,216.86276105080302,218.7646448818125,212.59346035218633,215.43637084960938,51391200,0.0,0.0,0.0
2024-07-26,216.6349499920164,217.41749898154802,213.9703475571551,215.90194702148438,41601300,0.0,0.0,0.47586666666666666
2024-07-29,214.91136311441508,217.2292640505173,213.71278188189444,216.1792755126953,36311800,0.0,0.0,0.502445
2024-07-30,217.1203409396055,218.24957609355639,214.07932159795172,216.73402404785156,41643800,0.0,0.0,0.5663500000000001
2024-07-31,219.34909118598728,221.70662325926872,218.54674189777583,219.98304748535156,50036300,0.0,0.0,0.24731250000000002
2024-08-01,222.25141811315143,222.36038006072013,214.97082835556836,216.2981719970703,62501000,0.0,0.0,0.31027499999999997
2024-08-02,217.0807092384795,223.46981835778237,215.6543188775265,217.7840118408203,105568600,0.0,0.0,0.1733583333333333
2024-08-05,197.21010696314244,211.484045462397,194.14928763761037,207.2939910888672,119548600,0.0,0.0,0.24481249999999996
2024-08-06,203.36148541473497,208.00720313955475,199.17143085232243,205.27325439453125,69660500,0.0,0.0,0.17119285714285715
2024-08-07,204.9463646139573,211.62272838414273,204.441185671316,207.83880615234375,63516400,0.0,0.0,0.43897
2024-08-08,211.097744151489,212.17744837655164,206.8581585633277,211.2958526611328,47161100,0.0,0.0,0.36161666666666664
2024-08-09,210.09728825409005,214.7330909034816,209.96851092003678,214.1981964111328,42201600,0.0,0.0,0.46303
2024-08-12,214.27752324509848,217.6889728146819,213.81142108338884,215.72540283203125,38028100,0.25,0.0,0.2342285714285714
2024-08-13,217.1930958793293,220.04920835060787,217.1930958793293,219.43435668945312,44155300,0.0,0.0,0.597
2024-08-14,218.7402072098891,221.17979111862692,217.8774142480331,219.8806610107422,41960600,0.0,0.0,0.3007125
2024-08-15,222.7367590108339,223.48053712623224,220.9120118672479,222.8557586669922,46414000,0.0,0.0,0.37784000000000006
2024-08-16,222.06239369045758,224.94825642777528,221.79462933024135,224.1747283935547,44340200,0.0,0.0,0.16421666666666668
2024-08-19,223.84746435464618,224.11522871504155,221.18968933533225,224.01605224609375,40687800,0.0,0.0,0.27973750000000003
2024-08-20,223.8970385443346,225.28541822928474,223.57968596937246,224.63088989257812,30299000,0.0,0.0,0.34608333333333335
2024-08-21,224.64086539349128,226.08874521756795,223.18305884166446,224.5218505859375,34765500,0.0,0.0,0.4568
2024-08-22,225.90027790842765,226.44571820828537,222.04254943445835,222.66732788085938,43695300,0.0,0.0,0.25601666666666667
2024-08-23,223.78797197411373,226.32673228874265,222.46900358067504,224.9581756591797,38677300,0.0,0.0,0.33416666666666667
2024-08-26,224.87883517993083,225.39452559231563,222.0326490158817,225.29534912109375,30602200,0.0,0.0,0.20743333333333333
2024-08-27,224.12514736512034,226.95151036486342,223.02435510684418,226.1383056640625,35934600,0.0,0.0,0.47680000000000006
2024-08-28,226.02922904592305,227.95313769677003,223.80780609600177,224.61109924316406,38052200,0.0,0.0,0.3403428571428572
2024-08-29,228.19113851748892,230.98773644426686,226.98125820388418,227.88369750976562,51906300,0.0,0.0,0.25251666666666667
2024-08-30,228.28039594132485,228.4886453526855,225.59287085733376,227.1002655029297,52990800,0.0,0.0,0.3609333333333334
2024-09-03,226.65401607692846,227.1002799762046,219.33523365285652,220.92196655273438,50190600,0.0,0.0,0.22222499999999998
2024-09-04,219.821176613538,219.9401762860646,215.6758448114514,219.0178985595703,43840200,0.0,0.0,0.034412499999999985
2024-09-05,219.79142381839864,223.60947620664672,219.68233574260833,220.5352020263672,36615400,0.0,0.0,0.5426
2024-09-06,222.09216799264019,223.3714749735505,217.94685141211724,218.98814392089844,48423000,0.0,0.0,0.2810083333333333
2024-09-09,218.9881123209545,219.43437615112032,214.91220775865924,219.07736206054688,67180000,0.0,0.0,0.18016666666666667
2024-09-10,217.10388142289187,219.6426417511051,214.9320468059923,218.2840118408203,51591000,0.0,0.0,0.3970857142857143
2024-09-11,219.62283934479092,221.23930705217748,216.08244775598524,220.81288146972656,44587100,0.0,0.0,-0.046466666666666656
2024-09-12,220.65420216028613,221.6954946800681,217.99644195502805,220.92196655273438,37455600,0.0,0.0,0.44275000000000003
2024-09-13,221.72521710949164,222.18139254741286,220.06907298412548,220.6541748046875,36766600,0.0,0.0,0.32326428571428567
2024-09-16,214.74362792854853,215.4179946756504,212.14536768072225,214.5254669189453,59357400,0.0,0.0,-0.24875000000000003
2024-09-17,213.96018092212807,215.1006346980314,212.72055067344832,214.99154663085938,45519300,0.0,0.0,0.2620125
2024-09-18,215.7452565018275,220.86245391858552,215.7353297749969,218.8592071533203,59894900,0.0,0.0,0.19141999999999998
2024-09-19,223.12354184254357,227.91347512552952,222.76652771175563,226.97134399414062,66781300,0.0,0.0,0.346125
2024-09-20,228.06222073119503,231.15633305592988,225.7317097608303,226.30690002441406,318679900,0.0,0.0,0.31966249999999996
2024-09-23,225.45404067299683,227.54653724680347,223.93673438033483,224.5912628173828,54146000,0.0,0.0,0.35126999999999997
2024-09-24,226.75316007712865,227.44736512534206,223.85738561877668,225.48377990722656,43556100,0.0,0.0,0.3963285714285715
2024-09-25,223.06400902085235,225.40443143928672,222.16156973744518,224.4920654296875,42308700,0.0,0.0,0.303425
2024-09-26,225.4143769570366,226.60441901953834,223.54005654723983,225.63255310058594,36636700,0.0,0.0,0.17403333333333335
2024-09-27,226.56475422029098,227.6159582791164,225.41437368594384,225.90029907226562,34026000,0.0,0.0,0.339425
2024-09-30,228.13164162372897,231.0670928955078,227.7448775670891,231.0670928955078,54541900,0.0,0.0,0.25985
2024-10-01,227.615942887257,227.74485413807125,221.88389405688537,224.33340454101562,63285000,0.0,0.0,0.07270999999999998
2024-10-02,224.016035092931,225.483752901305,221.1698492120793,224.89865112304688,32880600,0.0,0.0,-0.012249999999999983
2024-10-03,223.27228007150777,224.928424248049,221.46738631978812,223.79788208007812,34044200,0.0,0.0,0.27599166666666664
2024-10-04,226.00938361911108,226.10856009308668,222.27066963907552,224.91851806640625,37245100,0.0,0.0,0.08594999999999997
2024-10-07,222.63760820325265,223.81773870352313,219.4939074890314,219.85092163085938,39505400,0.0,0.0,0.21861250000000004
2024-10-08,222.4392426471427,224.10529834651464,221.39795026893304,223.8970489501953,31855700,0.0,0.0,0.42178125000000005
2024-10-09,223.36153007501719,227.84403724277382,222.96485445261254,227.63577270507812,33591100,0.0,0.0,0.39875
2024-10-10,225.89038125247495,227.59611368544336,225.28544108575701,227.13992309570312,28183500,0.0,0.0,0.44035
2024-10-11,227.39779019694814,227.5068782710055,225.45404318616428,225.6623077392578,31759200,0.0,0.0,0.41059999999999997
2024-10-14,226.80274288926017,229.8076053434174,226.70358155060512,229.3811798095703,39882100,0.0,0.0,0.1376375
2024-10-15,231.67201972311165,235.51983687729248,230.44230106244424,231.9100341796875,64751400,0.0,0.0,0.6846249999999999
2024-10-16,229.678723998596,230.1943993440451,227.93331473028562,229.8572235107422,34082200,0.0,0.0,0.38255
2024-10-17,231.49350124327563,231.91003031839952,228.60765355789445,230.22412109375,32993800,0.0,0.0,0.14299
2024-10-18,234.2206797118992,234.2206797118992,232.0686835146529,233.05047607421875,46431500,0.0,0.0,0.4042928571428572
2024-10-21,232.5050303027995,234.8851292946414,232.5050303027995,234.5181884765625,36254500,0.0,0.0,0.362825
2024-10-22,231.94969236544068,234.26036494372266,230.67040061866737,233.90335083007812,38846600,0.0,0.0,0.4022666666666667
2024-10-23,232.1381071008503,233.18931106897517,225.87052966736016,228.84564208984375,52287000,0.0,0.0,0.09564166666666667
2024-10-24,228.0721400698136,228.9051831435476,226.51517225997247,228.65725708007812,31109500,0.0,0.0,0.47965
2024-10-25,227.83410560105818,231.2852316353655,227.66551771976023,229.49024963378906,38802300,0.0,0.0,0.51806
2024-10-28,231.38442210065006,232.78271346714027,230.62080565968694,231.4637451171875,36087100,0.0,0.0,0.50528
2024-10-29,231.1662580738538,232.38605001867157,230.3927299983884,231.7315216064453,35417200,0.0,0.0,0.4614
2024-10-30,230.68030356750913,231.53316974412917,227.64569128136466,228.19113159179688,47070900,0.0,0.0,0.1307
2024-10-31,227.43745763164222,227.92339818004348,223.50039040024254,224.03591918945312,64370100,0.0,0.0,0.0007500000000000099
2024-11-01,219.13689753624155,223.48056715614828,218.44270756169647,221.06080627441406,65276700,0.0,0.0,0.343875
2024-11-04,219.15671602208408,220.94177147156717,217.88733586004025,220.16824340820312,44944500,0.0,0.0,0.16325833333333337
2024-11-05,219.9599923572388,222.09215031274817,219.3054639601429,221.59629821777344,28111300,0.0,0.0,0.2370857142857143
